,Iris-setosa,Iris-versicolor,Iris-virginica,3,4,label
0,0,5.782738818025696,6.317179590683099,-5.647816982407763,-7.118864000149588,0
1,1,5.835754259470486,6.09321054348231,-7.126608430473544,5.13435200296745,0
2,2,5.261540184404083,6.246352424152649,-6.197187883180294,4.416334147916446,0
3,3,-3.485118893920176,-7.164230483086092,-4.415421533999848,-8.835989982443433,1
4,4,3.3746485956060344,5.248283593001561,-4.725906126266612,-5.624474985158829,0
5,5,-5.798691858389354,-5.8310990685731205,-5.562432439706169,-5.694388484988225,1
6,6,6.534316476452809,-6.949800700974454,5.733921745627539,6.279595722463798,1
7,7,7.896184350874348,4.856305514605604,-5.969127017382656,-7.2677122545209905,0
8,8,5.800238197596879,5.672348427482353,-6.380366570878986,6.5414133920045545,0
9,9,7.396444374951018,7.635927345443266,-6.13790858011892,-6.870836241583961,0
10,10,-8.656662450008243,-3.807469704715595,-7.500490119722004,-2.246034479523322,1
11,11,7.104076239730398,6.470349203326478,-5.631286953173182,7.059186307304102,0
12,12,5.4894839067690295,-6.362003095177739,7.390148194663286,6.215980699674161,1
13,13,6.685711802822198,-7.403780676365212,6.408917890534394,5.319071194807186,1
14,14,5.319918668087901,5.938597711683879,-6.94088254900279,-4.840067782035795,0
15,15,6.763002495374666,5.8596173695514615,-7.879749773252954,6.877950398909816,0
16,16,6.54376943671539,-6.264158914487902,5.882525993724393,5.973418162055145,1
17,17,6.283271598162456,5.7850171441816425,-4.094548707332533,-8.246609844035234,0
18,18,-5.60557859305632,-6.352834602744196,-4.9260715545768985,-5.309181508493619,1
19,19,5.714498393698499,-6.489194128323538,5.965829999736936,3.854492826416537,1
20,20,6.129844762297675,-5.900148365585061,5.71246745585978,6.45007919871258,1
21,21,5.552096379883181,4.233945619998375,-6.637405462020599,-5.68493374201142,0
22,22,6.366733491176097,-4.388764806930088,5.015941698927766,6.565680838765851,1
23,23,-8.339813632430827,-7.734851827013068,-5.691106423849749,-3.520895595826084,1
24,24,4.121009522458185,5.868164823595817,-4.976299063864232,-4.80449601875973,0
25,25,5.310547602915753,5.813198965416581,-5.7834988179275335,4.446882948243671,0
26,26,6.550303027340011,6.265595084338193,-3.534800659955265,5.837252798348007,0
27,27,-4.56841424987298,-4.928766374394145,-5.469793894294171,-6.519381381598996,1
28,28,4.5345317158183285,5.81010269290251,-5.634307175794804,-5.15177608009581,0
29,29,5.979958315101362,-4.599653577475966,5.010284141049381,4.807222527874346,1
30,30,5.266781791700304,5.210732371166325,-5.470038010177464,-6.623112610141675,0
31,31,-5.567123706960449,-7.8010111888045905,-3.190269242128416,-4.355861520486807,1
32,32,6.280636168872444,-3.7992359790486288,4.640605480377797,6.842866422615377,1
33,33,-5.825847753491446,-5.758465245607884,-5.548903722445111,-5.414526190169666,1
34,34,4.796705778447549,6.508570036220249,-6.113197915639983,-5.502005311899789,0
35,35,-5.238510058897503,-6.000363418344482,-5.920885912365102,-6.996369629061292,1
36,36,5.109017683874368,-5.676273370984309,6.332740287910255,5.251990685348714,1
37,37,4.971528581565559,5.635483556659815,-5.6257314136944485,6.091916625653396,0
38,38,6.739040222763689,5.835955070063417,-6.16587059788529,8.315944267339221,0
39,39,4.247778253605983,3.583446384498284,-6.831865397257859,-4.551664091981259,0
40,40,4.997717858273436,5.851916234100864,-4.217397748830094,5.90002397813856,0
41,41,5.8470632708956,5.663525515266358,-5.844743394347187,6.219555908121144,0
42,42,-7.5568331374920765,-4.582766994407654,-7.198311884829696,-4.263571100559521,1
